Date;N1;N2;N3;N4;N5;E1;E2;Winner;Gain
2009-10-23;20;6;18;29;31;8;2;0;60674298
2009-10-30;8;15;5;2;4;4;3;0;0
2009-10-30;35;9;33;38;40;6;2;0;79524887
2009-11-09;34;8;31;41;4;10;4;0;0
2009-11-09;42;15;12;35;43;6;4;0;43176231
2009-11-12;48;41;30;44;2;2;11;0;0
2009-11-12;41;43;44;46;20;2;9;0;43818510
2009-11-13;31;27;14;25;11;5;4;0;0
2009-11-13;15;25;32;26;13;4;3;1;16569317
2009-11-20;27;33;26;46;12;4;8;0;0
2009-11-20;47;9;28;5;43;2;9;1;15000000
2009-11-27;39;24;19;10;33;6;3;0;0
2009-11-27;33;15;13;5;8;8;9;0;15000000
2009-12-06;19;32;41;33;13;3;1;0;0
2009-12-06;50;14;6;16;34;6;4;2;58861216
2009-12-18;49;44;38;20;6;1;12;0;0
2009-12-18;49;30;35;32;14;8;3;1;59459744
2009-12-25;15;46;18;14;6;7;9;0;0
2009-12-25;4;17;5;34;14;5;3;0;15000000
2010-01-01;37;7;36;25;42;5;11;0;0
2010-01-01;22;24;27;36;9;7;5;0;28412329
2010-01-10;22;18;28;33;50;10;8;0;0
2010-01-10;4;27;6;48;1;1;6;0;100000000
2010-01-15;20;50;29;36;44;4;5;0;0
2010-01-15;49;50;26;29;11;4;7;2;59407369
2010-01-22;23;6;42;17;14;9;4;0;0
2010-01-22;4;44;27;22;36;9;7;0;15000000
2010-01-29;31;13;41;11;39;5;1;0;0
2010-01-29;39;43;30;17;9;7;5;1;29242656
2010-02-04;17;36;40;14;22;1;10;0;0
2010-02-04;26;18;12;24;45;5;4;1;15000000
2010-02-07;38;23;41;24;39;9;6;0;0
2010-02-07;46;41;36;13;12;8;1;0;15000000
2010-02-19;15;45;23;46;44;9;2;0;0
2010-02-19;37;12;38;31;43;3;2;0;15000000
2010-02-26;13;7;29;6;19;2;3;0;0
2010-02-26;42;11;29;7;18;7;6;0;30133000
2010-03-09;41;25;27;12;34;3;9;0;0
2010-03-09;24;49;47;26;13;4;8;1;15000000
2010-03-12;33;42;39;25;16;1;2;0;0
2010-03-12;28;32;46;8;19;4;7;0;15000000
2010-03-19;30;2;27;43;47;6;11;0;0
2010-03-19;38;28;30;39;10;7;2;0;29152590
2010-03-26;41;46;23;27;4;3;10;0;0
2010-03-26;18;37;8;16;43;2;6;1;44378829
2010-04-06;29;7;45;18;50;12;3;0;0
2010-04-06;34;42;17;40;4;9;4;1;15000000
2010-04-16;41;34;4;40;10;12;1;0;0
2010-04-16;17;11;26;40;9;9;3;0;28888274
2010-04-23;19;40;3;17;1;9;12;0;0
2010-04-23;46;3;7;8;43;6;8;0;43702394
2010-04-30;34;14;46;18;38;7;4;0;0
2010-04-30;6;36;22;25;24;3;8;0;60297781
2010-05-02;40;45;39;9;3;10;7;0;0
2010-05-02;46;38;34;35;39;3;4;0;100000000
2010-05-03;14;45;12;6;18;11;9;0;0
2010-05-03;19;18;49;12;43;9;3;1;46258004
2010-05-11;13;17;38;6;41;7;2;0;0
2010-05-11;21;23;33;50;40;5;4;1;29087861
2010-05-14;19;13;34;35;14;11;9;0;0
2010-05-14;17;31;43;47;1;3;2;1;100037101
2010-05-21;5;49;20;47;3;12;10;0;0
2010-05-21;38;19;50;7;30;4;7;1;15000000
2010-05-28;27;19;2;21;31;11;12;0;0
2010-05-28;9;31;32;33;4;3;7;1;15000000
2010-06-08;25;34;9;17;8;1;12;0;0
2010-06-08;42;28;13;29;25;4;5;1;15000000
2010-06-18;13;49;12;4;14;1;9;0;0
2010-06-18;2;29;31;38;32;4;1;0;15000000
2010-06-25;31;13;35;24;32;12;2;0;0
2010-06-25;18;1;8;28;31;9;8;1;27989077
2010-07-05;22;49;19;44;6;1;6;0;0
2010-07-05;15;21;6;3;32;7;9;0;78821704
2010-07-16;42;45;49;2;20;1;3;0;0
2010-07-16;49;46;45;39;38;7;8;1;42218532
2010-07-23;19;35;41;45;43;5;3;0;0
2010-07-23;4;13;37;35;46;9;3;0;15000000
2010-07-30;21;15;37;47;33;7;6;0;0
2010-07-30;39;11;3;4;28;8;2;1;28092206
2010-08-01;35;2;24;29;16;8;7;0;0
2010-08-01;44;5;14;4;46;9;8;0;42944229
2010-08-10;44;5;45;20;41;4;9;0;0
2010-08-10;46;35;39;30;9;6;8;1;129818431
2010-08-13;21;43;9;44;49;10;1;0;0
2010-08-13;15;9;47;21;4;7;2;3;15000000
2010-08-20;41;26;23;29;8;5;8;0;0
2010-08-20;27;31;5;42;40;6;1;1;15000000
2010-08-27;1;12;47;11;5;8;12;0;0
2010-08-27;13;6;30;1;49;1;9;2;15000000
2010-09-04;42;20;15;7;40;6;9;0;0
2010-09-04;44;23;24;21;7;3;4;0;15000000
2010-09-07;2;12;34;22;11;5;7;0;0
2010-09-07;37;9;49;24;39;3;9;0;28051827
2010-09-17;37;29;45;26;18;9;3;0;0
2010-09-17;50;27;38;17;29;3;1;0;15000000
2010-09-24;5;2;25;16;30;12;5;0;0
2010-09-24;1;16;48;4;40;1;9;2;28674645
2010-10-09;3;47;21;4;30;9;7;0;0
2010-10-09;35;41;21;45;17;5;1;1;15000000
2010-10-12;6;16;1;49;40;2;8;0;0
2010-10-12;46;2;10;3;33;8;7;0;28707820
2010-10-15;17;50;19;14;26;8;7;0;0
2010-10-15;38;31;2;36;43;7;3;0;15000000
2010-10-22;40;18;45;14;27;4;8;0;0
2010-10-22;39;5;11;9;4;3;5;2;29421180
2010-10-29;10;43;2;11;23;10;5;0;0
2010-10-29;32;22;16;42;20;8;9;0;15000000
2010-11-06;30;1;15;3;50;8;9;0;0
2010-11-06;44;2;36;22;24;2;1;1;15000000
2010-11-19;42;15;6;31;13;11;4;0;0
2010-11-19;36;12;15;45;32;9;7;0;30223423
2010-11-26;44;50;24;28;31;12;6;0;0
2010-11-26;9;41;36;49;28;7;5;1;45322973
2010-12-02;3;19;40;49;28;5;11;0;0
2010-12-02;5;45;1;38;18;6;4;2;129618405
2010-12-03;20;8;37;13;12;4;10;0;0
2010-12-03;46;1;26;36;33;7;6;0;15000000
2010-12-11;42;3;25;11;1;10;1;0;0
2010-12-11;23;47;7;19;29;6;1;0;16141034
2010-12-17;26;7;43;47;39;9;2;0;0
2010-12-17;3;35;29;42;20;3;8;1;43677118
2010-12-24;22;24;35;44;32;3;12;0;0
2010-12-24;46;19;42;36;38;8;2;1;19106756
2010-12-31;35;7;26;32;37;2;11;0;0
2010-12-31;2;24;43;38;34;1;7;1;15338239
2011-01-04;5;50;37;15;4;3;1;0;0
2011-01-04;17;33;22;21;4;4;8;1;15000000
2011-01-07;3;32;26;42;44;2;10;0;0
2011-01-07;11;23;31;8;46;9;8;0;156881529
2011-01-11;44;42;27;37;47;11;7;0;0
2011-01-11;20;45;23;14;46;1;11;0;33703338
2011-01-14;45;20;14;35;50;1;11;0;0
2011-01-14;44;2;24;14;39;7;6;0;15000000
2011-01-21;42;23;45;20;46;12;10;0;0
2011-01-21;21;11;13;3;18;5;4;2;29004254
2011-01-28;15;31;12;24;20;4;12;0;0
2011-01-28;41;24;23;42;13;5;1;0;15000000
2011-02-08;21;47;43;15;1;9;4;0;0
2011-02-08;8;33;14;24;5;8;3;0;15000000
2011-02-09;50;36;40;35;44;11;10;0;0
2011-02-09;37;12;26;38;44;4;7;0;115692111
2011-02-12;37;45;20;39;22;5;1;0;0
2011-02-12;27;40;7;43;30;9;8;1;27094320
2011-02-18;25;17;37;5;14;2;3;0;0
2011-02-18;45;3;49;15;2;9;5;0;28569174
2011-02-25;29;38;20;14;48;1;10;0;0
2011-02-25;42;45;13;48;12;3;9;0;44068144
2011-03-06;35;17;13;36;39;9;4;0;0
2011-03-06;49;40;50;39;4;2;5;0;46382251
2011-03-18;30;44;22;2;42;3;12;0;0
2011-03-18;50;13;26;1;20;7;6;0;107470965
2011-03-25;41;26;44;8;46;12;5;0;0
2011-03-25;12;21;6;33;27;7;3;2;138210534
2011-04-02;39;29;35;25;32;9;5;0;0
2011-04-02;47;35;11;2;24;5;9;5;28947728
2011-04-03;40;43;7;34;26;11;8;0;0
2011-04-03;28;41;25;11;27;8;5;0;61901148
2011-04-10;45;9;26;19;4;2;5;0;0
2011-04-10;14;16;23;45;38;8;11;0;100000000
2011-04-11;23;7;9;3;35;4;3;0;0
2011-04-11;41;50;11;43;14;9;2;0;46270560
2011-04-15;31;14;16;20;24;1;7;0;0
2011-04-15;4;41;6;21;39;2;6;0;29316256
2011-04-22;18;1;44;39;31;11;2;0;0
2011-04-22;22;45;48;11;36;1;4;1;43415570
2011-04-29;39;47;17;37;29;11;1;0;0
2011-04-29;38;40;25;15;41;1;2;0;15000000
2011-05-07;16;15;45;17;40;7;5;0;0
2011-05-07;28;47;29;11;49;5;1;0;176715803
2011-05-08;13;5;44;24;38;11;9;0;0
2011-05-08;34;32;18;14;13;1;10;0;26847222
2011-05-13;33;22;24;36;14;10;2;0;0
2011-05-13;17;47;11;36;9;2;1;1;121019633
2011-05-17;49;43;25;20;36;6;8;0;0
2011-05-17;37;20;21;45;46;3;2;0;15000000
2011-05-20;2;26;11;49;5;7;9;0;0
2011-05-20;42;25;10;20;14;8;11;1;27642654
2011-05-24;32;26;6;19;1;11;5;0;0
2011-05-24;16;23;24;29;26;2;9;0;15000000
2011-05-27;36;7;15;19;1;4;11;0;0
2011-05-27;28;9;49;25;17;9;8;0;27342236
2011-05-31;33;49;16;4;42;9;2;0;0
2011-05-31;22;9;10;50;1;11;5;0;33899735
2011-06-05;33;9;21;34;40;11;12;0;0
2011-06-05;28;16;20;22;11;4;9;1;28772008
2011-06-09;45;26;42;10;33;7;11;0;0
2011-06-09;42;35;50;48;47;9;8;0;127472057
2011-06-12;19;31;32;40;17;7;11;0;0
2011-06-12;34;21;20;38;19;9;3;0;15000000
2011-06-14;28;9;44;38;22;2;10;0;0
2011-06-14;41;19;48;5;12;8;10;0;77116731
2011-06-17;33;46;5;38;25;5;9;0;0
2011-06-17;11;22;21;16;44;8;3;0;92688909
2011-06-21;17;50;4;16;2;5;2;0;0
2011-06-21;49;50;20;17;35;4;3;0;103328216
2011-06-24;9;16;41;11;40;10;3;0;0
2011-06-24;41;20;5;30;16;11;6;0;120909822
2011-06-28;12;25;49;33;35;3;6;0;0
2011-06-28;16;15;44;30;50;3;2;0;134366394
2011-07-01;36;48;41;17;32;3;4;0;0
2011-07-01;32;22;1;48;50;7;6;1;15000000
2011-07-06;32;49;14;44;4;9;8;0;0
2011-07-06;25;38;40;6;36;10;4;0;54804890
2011-07-10;35;32;24;29;37;6;8;0;0
2011-07-10;42;34;18;38;26;8;5;1;117705979
2011-07-15;22;1;14;12;27;2;8;0;0
2011-07-15;26;6;33;39;34;3;4;0;15000000
2011-07-19;38;5;33;21;15;5;3;0;0
2011-07-19;16;3;25;35;26;5;9;1;23148546
2011-07-22;35;29;43;6;3;1;7;0;0
2011-07-22;4;50;15;49;23;2;6;2;15000000
2011-07-26;19;30;13;46;39;11;5;0;0
2011-07-26;5;1;25;48;22;11;3;0;15000000
2011-07-29;2;48;31;19;28;11;5;0;0
2011-07-29;37;38;19;27;12;5;10;1;27315669
2011-08-04;7;20;45;27;38;6;7;0;0
2011-08-04;21;47;23;38;50;6;2;0;15000000
2011-08-07;10;37;8;26;22;9;8;0;0
2011-08-07;12;13;40;49;23;7;10;0;185000000
2011-08-11;7;38;43;6;11;6;1;0;0
2011-08-11;40;15;4;29;1;1;5;0;54417326
2011-08-16;22;36;19;32;2;2;4;0;0
2011-08-16;45;18;1;13;17;8;3;0;53726356
2011-08-19;48;10;44;42;38;7;4;0;0
2011-08-19;16;6;31;28;14;11;2;0;66489770
2011-08-23;8;49;47;21;6;7;12;0;0
2011-08-23;42;50;6;14;4;2;4;0;74844027
2011-08-26;1;38;27;19;33;6;12;0;0
2011-08-26;25;45;22;33;12;5;7;0;89057638
2011-08-30;15;33;25;34;39;10;7;0;0
2011-08-30;46;8;2;10;19;5;9;0;98519380
2011-09-08;38;7;5;36;14;5;6;0;0
2011-09-08;36;24;34;7;23;11;8;0;34158168
2011-09-09;41;34;8;33;14;8;6;0;0
2011-09-09;21;5;34;31;28;2;1;0;147365854
2011-09-12;27;18;33;22;20;7;11;0;0
2011-09-12;21;12;47;44;29;2;1;0;26824531
2011-09-13;26;10;5;30;23;5;1;0;0
2011-09-13;28;32;49;9;30;9;10;1;162256622
2011-09-16;24;23;46;45;39;7;2;0;0
2011-09-16;39;2;42;17;8;3;10;1;15000000
2011-09-20;19;46;11;42;20;12;4;0;0
2011-09-20;25;38;19;9;36;11;7;0;15000000
2011-09-23;20;44;6;46;12;2;1;0;0
2011-09-23;6;33;48;14;34;6;2;0;27447714
2011-09-27;46;14;48;24;33;12;4;0;0
2011-09-27;28;18;40;27;35;3;5;0;35496319
2011-09-30;30;33;8;31;6;11;9;0;0
2011-09-30;28;15;44;31;5;1;6;3;48578058
2011-10-05;17;20;19;36;8;10;11;0;0
2011-10-05;28;3;45;10;15;7;5;0;100000000
2011-10-06;11;47;12;2;30;5;3;0;0
2011-10-06;37;20;3;48;19;8;11;0;68829142
2011-10-14;5;17;10;4;9;12;8;0;0
2011-10-14;47;23;12;29;32;3;5;0;27483912
2011-10-18;15;49;40;38;32;4;1;0;0
2011-10-18;46;18;37;48;23;2;10;0;35273363
2011-10-21;48;19;42;7;14;11;3;0;0
2011-10-21;37;19;2;33;46;5;8;2;47998649
2011-10-25;37;48;30;40;49;8;5;0;0
2011-10-25;39;28;22;12;27;4;10;0;15000000
2011-10-28;16;21;10;50;40;6;9;0;0
2011-10-28;39;16;20;17;50;4;8;0;26983680
2011-11-02;44;49;39;26;42;1;7;0;0
2011-11-02;15;14;12;19;23;7;8;0;15000000
2011-11-03;46;28;36;44;45;2;9;0;0
2011-11-03;17;24;37;19;46;2;7;0;82769625
2011-11-10;16;44;19;13;6;4;1;0;0
2011-11-10;12;16;4;1;48;9;10;0;15000000
2011-11-11;18;47;4;19;49;12;11;0;0
2011-11-11;30;18;1;4;23;3;7;1;67939184
2011-11-15;3;32;19;25;17;5;12;0;0
2011-11-15;47;17;22;6;45;3;11;1;15000000
2011-11-18;44;27;14;12;31;1;10;0;0
2011-11-18;39;44;24;4;12;2;4;0;15000000
2011-11-22;36;37;28;50;30;9;7;0;0
2011-11-22;16;40;38;24;18;2;4;0;21897137
2011-11-25;49;35;19;48;23;8;3;0;0
2011-11-25;34;14;26;19;28;5;8;1;35062896
2011-11-29;48;13;15;34;24;9;4;0;0
2011-11-29;25;50;11;45;41;7;2;0;15000000
2011-12-07;30;25;11;32;36;3;11;0;0
2011-12-07;19;17;42;45;38;9;10;1;185000000
2011-12-08;39;21;50;36;26;1;8;0;0
2011-12-08;7;20;37;10;27;7;4;0;46432977
2011-12-13;27;11;20;12;4;8;7;0;0
2011-12-13;12;37;18;33;7;1;11;0;34268472
2011-12-16;39;30;27;5;45;4;9;0;0
2011-12-16;10;2;23;31;5;5;2;1;46576447
2011-12-20;32;8;15;18;21;11;7;0;0
2011-12-20;14;48;1;9;12;7;1;0;15000000
2011-12-23;25;24;11;29;36;10;5;0;0
2011-12-23;22;7;24;28;21;1;11;0;30860915
2011-12-27;36;25;14;9;48;1;8;0;0
2011-12-27;26;21;25;19;44;7;3;0;38129375
2011-12-30;9;36;19;43;7;3;5;0;0
2011-12-30;36;44;43;16;50;8;7;0;51792389
2012-01-05;13;42;30;36;40;5;4;0;0
2012-01-05;4;15;41;5;19;11;9;0;15000000
2012-01-06;37;45;48;21;8;12;9;0;0
2012-01-06;26;2;36;14;4;9;10;0;120024029
2012-01-13;38;33;27;4;43;9;4;0;0
2012-01-13;39;13;21;14;27;8;6;0;29204007
2012-01-17;48;19;3;33;28;11;8;0;0
2012-01-17;12;44;22;30;31;5;6;0;36496417
2012-01-20;34;4;37;21;1;9;3;0;0
2012-01-20;10;28;27;2;22;8;6;1;48895464
2012-01-24;13;29;47;4;39;1;7;0;0
2012-01-24;1;20;6;2;36;11;8;0;15000000
2012-01-27;16;39;27;41;26;1;11;0;0
2012-01-27;10;19;44;13;39;6;2;0;26630721
2012-01-31;1;36;5;43;32;11;10;0;0
2012-01-31;43;34;38;9;45;4;2;0;33767650
2012-02-03;27;14;2;16;34;10;7;0;0
2012-02-03;44;5;11;6;30;6;2;1;26670951
2012-02-10;5;47;2;35;39;8;3;0;0
2012-02-10;16;42;21;36;4;8;7;0;15000000
2012-02-11;47;31;45;2;14;1;2;0;0
2012-02-11;6;10;3;44;11;3;4;0;119125945
2012-02-14;11;31;18;26;2;9;4;0;0
2012-02-14;36;14;42;46;27;11;8;0;22361166
2012-02-17;30;47;19;27;10;4;1;0;0
2012-02-17;11;4;47;28;38;11;10;0;34279343
2012-02-21;38;16;3;42;35;3;1;0;0
2012-02-21;11;24;14;25;29;11;7;0;41851240
2012-02-24;41;21;42;23;18;6;12;0;0
2012-02-24;34;3;12;26;7;10;8;1;54897476
2012-02-28;19;11;12;33;8;11;5;0;0
2012-02-28;10;48;1;17;33;2;3;0;15000000
2012-03-01;45;39;21;33;4;6;4;0;0
2012-03-01;42;30;45;3;49;5;10;0;59857419
2012-03-02;32;48;1;26;25;4;12;0;0
2012-03-02;16;20;19;25;28;1;10;0;46106653
2012-03-04;24;48;9;8;11;10;2;0;0
2012-03-04;1;8;18;25;30;10;9;0;21716352
2012-03-07;9;45;2;3;7;2;4;0;0
2012-03-07;22;7;2;40;27;6;3;0;40811640
2012-03-08;31;7;14;13;33;12;3;0;0
2012-03-08;34;35;42;24;46;5;1;0;180011715
2012-03-13;23;12;42;2;29;10;9;0;0
2012-03-13;47;1;25;10;43;8;9;0;33798147
2012-03-16;5;34;7;49;46;10;6;0;0
2012-03-16;12;4;50;3;23;4;7;1;45758710
2012-03-20;30;7;35;16;23;1;4;0;0
2012-03-20;28;30;15;16;46;3;4;0;15000000
2012-03-23;41;2;23;18;29;11;6;0;0
2012-03-23;50;15;9;23;31;8;11;1;26096499
2012-03-27;45;15;37;14;20;5;2;0;0
2012-03-27;29;36;27;34;24;7;8;1;15000000
2012-03-30;16;8;13;32;4;1;5;0;0
2012-03-30;46;17;23;4;36;10;6;0;15000000
2012-04-05;30;42;27;48;15;3;2;0;0
2012-04-05;26;41;40;39;3;1;2;0;25968725
2012-04-09;21;45;22;7;39;6;9;0;0
2012-04-09;18;39;17;44;11;10;5;0;34855964
2012-04-12;41;22;39;34;30;12;6;0;0
2012-04-12;29;5;28;44;10;2;4;0;42363921
2012-04-13;45;32;11;50;21;9;3;0;0
2012-04-13;8;39;43;13;26;3;5;1;53763217
2012-04-17;14;26;47;16;49;5;9;0;0
2012-04-17;10;28;49;48;33;10;1;0;15000000
2012-04-20;2;3;17;4;27;8;4;0;0
2012-04-20;32;41;29;3;6;11;10;0;26031384
2012-04-24;38;1;27;15;30;10;9;0;0
2012-04-24;8;24;48;43;9;3;5;0;32867376
2012-04-27;47;6;32;8;46;7;10;0;0
2012-04-27;36;43;30;27;20;1;6;1;44407281
2012-05-06;19;24;48;21;2;1;12;0;0
2012-05-06;13;49;37;47;34;8;9;0;134974395
2012-05-10;47;11;31;44;42;10;12;0;0
2012-05-10;19;16;18;21;9;3;2;0;26871790
2012-05-15;43;10;44;37;23;7;5;0;0
2012-05-15;13;2;50;11;26;5;2;0;51753790
2012-05-18;6;37;22;4;49;5;7;0;0
2012-05-18;29;50;43;47;13;9;11;0;65687547
2012-05-22;42;40;23;12;15;7;5;0;0
2012-05-22;31;32;41;16;37;7;1;0;74848794
2012-05-25;28;2;33;37;44;4;5;0;0
2012-05-25;35;12;22;49;46;2;8;0;89779597
2012-05-29;4;7;42;14;10;6;11;0;0
2012-05-29;28;17;25;15;8;3;11;0;101071615
2012-06-01;34;23;46;16;18;7;9;0;0
2012-06-01;1;6;10;31;12;7;2;2;73113566
2012-06-03;13;46;33;12;35;5;12;0;0
2012-06-03;23;47;27;37;24;6;2;0;15000000
2012-06-04;8;26;25;16;18;8;7;0;0
2012-06-04;11;35;45;20;30;2;3;0;32751944
2012-06-07;15;23;16;25;35;11;7;0;0
2012-06-07;40;42;38;31;32;3;1;0;53006942
2012-06-11;21;28;41;47;18;6;3;0;0
2012-06-11;35;25;20;41;7;1;9;0;132672800
2012-06-15;10;14;13;20;1;5;9;0;0
2012-06-15;48;38;27;22;10;3;7;2;26828456
2012-06-19;41;35;11;17;28;7;8;0;0
2012-06-19;17;20;50;7;35;5;11;1;15000000
2012-06-22;20;11;50;24;38;1;2;0;0
2012-06-22;18;14;19;43;49;7;3;0;15000000
2012-06-26;43;12;15;44;27;1;11;0;0
2012-06-26;11;22;35;20;1;10;8;0;21896089
2012-06-29;19;44;23;10;18;3;6;0;0
2012-06-29;14;17;28;39;29;11;1;0;33263796
2012-07-02;20;47;37;46;6;2;5;0;0
2012-07-02;15;3;17;33;28;2;4;1;54252968
2012-07-08;29;36;39;43;11;9;3;0;0
2012-07-08;20;50;34;46;27;3;2;0;190000000
2012-07-09;4;35;15;31;40;11;6;0;0
2012-07-09;15;35;13;30;42;4;6;1;47319633
2012-07-12;40;9;29;23;31;6;1;0;0
2012-07-12;10;18;31;42;16;2;5;0;54583279
2012-07-13;47;42;22;11;43;5;12;0;0
2012-07-13;18;46;35;25;8;9;4;0;76630917
2012-07-17;11;25;4;31;7;2;1;0;0
2012-07-17;24;2;43;7;46;10;8;0;85954935
2012-07-20;34;30;27;3;33;5;11;0;0
2012-07-20;19;23;10;45;49;9;10;0;101392999
2012-07-24;21;17;40;24;22;10;9;0;0
2012-07-24;18;25;4;16;44;11;1;0;112218632
2012-07-27;24;40;19;30;21;6;1;0;0
2012-07-27;15;48;14;23;21;2;10;0;141583959
2012-07-31;29;31;26;35;8;8;4;0;0
2012-07-31;35;39;4;36;29;9;8;0;156962440
2012-08-05;12;31;20;16;36;12;7;0;0
2012-08-05;3;34;48;38;21;5;8;0;32541206
2012-08-06;3;33;31;10;8;4;11;0;0
2012-08-06;11;22;5;34;40;9;11;2;158052844
2012-08-14;23;22;12;29;46;7;4;0;0
2012-08-14;45;16;42;1;38;9;10;0;15000000
2012-08-17;33;7;19;35;49;5;7;0;0
2012-08-17;19;25;33;44;28;8;2;0;26921509
2012-08-21;35;28;42;8;14;12;3;0;0
2012-08-21;17;5;38;4;48;4;3;0;34941089
2012-08-24;25;19;10;16;43;10;11;0;0
2012-08-24;6;5;19;37;12;7;3;1;47570390
2012-08-28;44;11;22;30;42;6;2;0;0
2012-08-28;1;26;25;44;18;5;4;0;15000000
2012-08-31;29;48;42;13;20;4;1;0;0
2012-08-31;31;28;16;48;33;11;7;0;26982209
2012-09-03;39;36;35;2;30;12;1;0;0
2012-09-03;39;36;32;47;3;6;9;0;26508061
